,Value
bs0_1_0,18641436350.0
bs0_1_1,18700766350.0
bs0_1_2,18814666350.0
bs0_1_3,18864646350.0
bs0_1_4,18824016350.0
bs0_1_5,18797326350.0
bs0_1_6,17760836350.0
bs0_1_7,17108206350.0
bs0_1_8,17098856350.0
bs0_1_9,18491836350.0
bs0_1_10,18417206350.0
bs0_1_11,18348526350.0
bs0_1_12,18584826350.0
bs0_1_13,18682576350.0
bs0_1_14,18536036350.0
bs0_1_15,16627616350.0
bs0_1_16,17154616350.0
bs0_1_17,17382246350.0
bs0_1_18,18215756350.0
bs0_1_19,18532126350.0
bs0_1_20,18242786350.0
bs0_1_21,18229866350.0
bs0_1_22,18389666350.0
bs0_1_23,18433696350.0
bs0_2_0,21163512965.0
bs0_2_1,21230869965.0
bs0_2_2,21360179965.0
bs0_2_3,21416921965.0
bs0_2_4,21370794965.0
bs0_2_5,21340493965.0
bs0_2_6,20163772965.0
bs0_2_7,19422845965.0
bs0_2_8,19412230965.0
bs0_2_9,20993672965.0
bs0_2_10,20908945965.0
bs0_2_11,20830973965.0
bs0_2_12,21099243965.0
bs0_2_13,21210218965.0
bs0_2_14,21043852965.0
bs0_2_15,18877234965.0
bs0_2_16,19475534965.0
bs0_2_17,19733961965.0
bs0_2_18,20680240965.0
bs0_2_19,21039413965.0
bs0_2_20,20710927965.0
bs0_2_21,20696259965.0
bs0_2_22,20877679965.0
bs0_2_23,20927666965.0
bs0_3_0,23685589580.0
bs0_3_1,23760973580.0
bs0_3_2,23905693580.0
bs0_3_3,23969197580.0
bs0_3_4,23917573580.0
bs0_3_5,23883661580.0
bs0_3_6,22566709580.0
bs0_3_7,21737485580.0
bs0_3_8,21725605580.0
bs0_3_9,23495509580.0
bs0_3_10,23400685580.0
bs0_3_11,23313421580.0
bs0_3_12,23613661580.0
bs0_3_13,23737861580.0
bs0_3_14,23551669580.0
bs0_3_15,21126853580.0
bs0_3_16,21796453580.0
bs0_3_17,22085677580.0
bs0_3_18,23144725580.0
bs0_3_19,23546701580.0
bs0_3_20,23179069580.0
bs0_3_21,23162653580.0
bs0_3_22,23365693580.0
bs0_3_23,23421637580.0
bs0_4_0,26207666195.0
bs0_4_1,26291077195.0
bs0_4_2,26451207195.0
bs0_4_3,26521473195.0
bs0_4_4,26464352195.0
bs0_4_5,26426829195.0
bs0_4_6,24969646195.0
bs0_4_7,24052125195.0
bs0_4_8,24038980195.0
bs0_4_9,25997346195.0
bs0_4_10,25892425195.0
bs0_4_11,25795869195.0
bs0_4_12,26128079195.0
bs0_4_13,26265504195.0
bs0_4_14,26059486195.0
bs0_4_15,23376472195.0
bs0_4_16,24117372195.0
bs0_4_17,24437393195.0
bs0_4_18,25609210195.0
bs0_4_19,26053989195.0
bs0_4_20,25647211195.0
bs0_4_21,25629047195.0
bs0_4_22,25853707195.0
bs0_4_23,25915608195.0
bs0_5_0,28729742810.0
bs0_5_1,28821180810.0
bs0_5_2,28996720810.0
bs0_5_3,29073748810.0
bs0_5_4,29011130810.0
bs0_5_5,28969996810.0
bs0_5_6,27372582810.0
bs0_5_7,26366764810.0
bs0_5_8,26352354810.0
bs0_5_9,28499182810.0
bs0_5_10,28384164810.0
bs0_5_11,28278316810.0
bs0_5_12,28642496810.0
bs0_5_13,28793146810.0
bs0_5_14,28567302810.0
bs0_5_15,25626090810.0
bs0_5_16,26438290810.0
bs0_5_17,26789108810.0
bs0_5_18,28073694810.0
bs0_5_19,28561276810.0
bs0_5_20,28115352810.0
bs0_5_21,28095440810.0
bs0_5_22,28341720810.0
bs0_5_23,28409578810.0
bs0_6_0,31251819425.0
bs0_6_1,31351284425.0
bs0_6_2,31542234425.0
bs0_6_3,31626024425.0
bs0_6_4,31557909425.0
bs0_6_5,31513164425.0
bs0_6_6,29775519425.0
bs0_6_7,28681404425.0
bs0_6_8,28665729425.0
bs0_6_9,31001019425.0
bs0_6_10,30875904425.0
bs0_6_11,30760764425.0
bs0_6_12,31156914425.0
bs0_6_13,31320789425.0
bs0_6_14,31075119425.0
bs0_6_15,27875709425.0
bs0_6_16,28759209425.0
bs0_6_17,29140824425.0
bs0_6_18,30538179425.0
bs0_6_19,31068564425.0
bs0_6_20,30583494425.0
bs0_6_21,30561834425.0
bs0_6_22,30829734425.0
bs0_6_23,30903549425.0
bs0_7_0,33773896040.0
bs0_7_1,33881388040.0
bs0_7_2,34087748040.0
bs0_7_3,34178300040.0
bs0_7_4,34104688040.0
bs0_7_5,34056332040.0
bs0_7_6,32178456040.0
bs0_7_7,30996044040.0
bs0_7_8,30979104040.0
bs0_7_9,33502856040.0
bs0_7_10,33367644040.0
bs0_7_11,33243212040.0
bs0_7_12,33671332040.0
bs0_7_13,33848432040.0
bs0_7_14,33582936040.0
bs0_7_15,30125328040.0
bs0_7_16,31080128040.0
bs0_7_17,31492540040.0
bs0_7_18,33002664040.0
bs0_7_19,33575852040.0
bs0_7_20,33051636040.0
bs0_7_21,33028228040.0
bs0_7_22,33317748040.0
bs0_7_23,33397520040.0
bs0_8_0,36295972655.0
bs0_8_1,36411491655.0
bs0_8_2,36633261655.0
bs0_8_3,36730575655.0
bs0_8_4,36651466655.0
bs0_8_5,36599499655.0
bs0_8_6,34581392655.0
bs0_8_7,33310683655.0
bs0_8_8,33292478655.0
bs0_8_9,36004692655.0
bs0_8_10,35859383655.0
bs0_8_11,35725659655.0
bs0_8_12,36185749655.0
bs0_8_13,36376074655.0
bs0_8_14,36090752655.0
bs0_8_15,32374946655.0
bs0_8_16,33401046655.0
bs0_8_17,33844255655.0
bs0_8_18,35467148655.0
bs0_8_19,36083139655.0
bs0_8_20,35519777655.0
bs0_8_21,35494621655.0
bs0_8_22,35805761655.0
bs0_8_23,35891490655.0
bs0_9_0,38818049270.0
bs0_9_1,38941595270.0
bs0_9_2,39178775270.0
bs0_9_3,39282851270.0
bs0_9_4,39198245270.0
bs0_9_5,39142667270.0
bs0_9_6,36984329270.0
bs0_9_7,35625323270.0
bs0_9_8,35605853270.0
bs0_9_9,38506529270.0
bs0_9_10,38351123270.0
bs0_9_11,38208107270.0
bs0_9_12,38700167270.0
bs0_9_13,38903717270.0
bs0_9_14,38598569270.0
bs0_9_15,34624565270.0
bs0_9_16,35721965270.0
bs0_9_17,36195971270.0
bs0_9_18,37931633270.0
bs0_9_19,38590427270.0
bs0_9_20,37987919270.0
bs0_9_21,37961015270.0
bs0_9_22,38293775270.0
bs0_9_23,38385461270.0
bs0_10_0,41340125885.0
bs0_10_1,41471698885.0
bs0_10_2,41724288885.0
bs0_10_3,41835126885.0
bs0_10_4,41745023885.0
bs0_10_5,41685834885.0
bs0_10_6,39387265885.0
bs0_10_7,37939962885.0
bs0_10_8,37919227885.0
bs0_10_9,41008365885.0
bs0_10_10,40842862885.0
bs0_10_11,40690554885.0
bs0_10_12,41214584885.0
bs0_10_13,41431359885.0
bs0_10_14,41106385885.0
bs0_10_15,36874183885.0
bs0_10_16,38042883885.0
bs0_10_17,38547686885.0
bs0_10_18,40396117885.0
bs0_10_19,41097714885.0
bs0_10_20,40456060885.0
bs0_10_21,40427408885.0
bs0_10_22,40781788885.0
bs0_10_23,40879431885.0
bs1_1_0,27413877112.5
bs1_1_1,27501127112.5
bs1_1_2,27668627112.5
bs1_1_3,27742127112.5
bs1_1_4,27682377112.5
bs1_1_5,27643127112.5
bs1_1_6,26118877112.5
bs1_1_7,25159127112.5
bs1_1_8,25145377112.5
bs1_1_9,27193877112.5
bs1_1_10,27084127112.5
bs1_1_11,26983127112.5
bs1_1_12,27330627112.5
bs1_1_13,27474377112.5
bs1_1_14,27258877112.5
bs1_1_15,24452377112.5
bs1_1_16,25227377112.5
bs1_1_17,25562127112.5
bs1_1_18,26787877112.5
bs1_1_19,27253127112.5
bs1_1_20,26827627112.5
bs1_1_21,26808627112.5
bs1_1_22,27043627112.5
bs1_1_23,27108377112.5
bs1_2_0,28510432145.0
bs1_2_1,28601172145.0
bs1_2_2,28775372145.0
bs1_2_3,28851812145.0
bs1_2_4,28789672145.0
bs1_2_5,28748852145.0
bs1_2_6,27163632145.0
bs1_2_7,26165492145.0
bs1_2_8,26151192145.0
bs1_2_9,28281632145.0
bs1_2_10,28167492145.0
bs1_2_11,28062452145.0
bs1_2_12,28423852145.0
bs1_2_13,28573352145.0
bs1_2_14,28349232145.0
bs1_2_15,25430472145.0
bs1_2_16,26236472145.0
bs1_2_17,26584612145.0
bs1_2_18,27859392145.0
bs1_2_19,28343252145.0
bs1_2_20,27900732145.0
bs1_2_21,27880972145.0
bs1_2_22,28125372145.0
bs1_2_23,28192712145.0
bs1_3_0,29606987177.5
bs1_3_1,29701217177.5
bs1_3_2,29882117177.5
bs1_3_3,29961497177.5
bs1_3_4,29896967177.5
